inside monitor script.
num jobs started/finished: 92 0
Waiting. Currently 0 / 92 
Waiting. Currently 0 / 92 
Waiting. Currently 0 / 92 
Waiting. Currently 0 / 92 
Waiting. Currently 0 / 92 
Waiting. Currently 0 / 92 
Waiting. Currently 0 / 92 
Waiting. Currently 0 / 92 
Waiting. Currently 0 / 92 
Waiting. Currently 0 / 92 
Waiting. Currently 0 / 92 
Waiting. Currently 0 / 92 
Waiting. Currently 0 / 92 
Waiting. Currently 0 / 92 
Waiting. Currently 0 / 92 
Waiting. Currently 0 / 92 
Waiting. Currently 0 / 92 
Waiting. Currently 0 / 92 
Waiting. Currently 0 / 92 
Waiting. Currently 0 / 92 
Waiting. Currently 0 / 92 
Waiting. Currently 0 / 92 
Waiting. Currently 0 / 92 
Waiting. Currently 0 / 92 
Waiting. Currently 0 / 92 
Waiting. Currently 0 / 92 
Waiting. Currently 0 / 92 
Waiting. Currently 0 / 92 
Waiting. Currently 0 / 92 
Waiting. Currently 0 / 92 
Waiting. Currently 0 / 92 
Waiting. Currently 0 / 92 
Waiting. Currently 0 / 92 
Waiting. Currently 0 / 92 
Waiting. Currently 0 / 92 
Waiting. Currently 0 / 92 
Waiting. Currently 0 / 92 
Waiting. Currently 0 / 92 
Waiting. Currently 0 / 92 
Waiting. Currently 0 / 92 
Waiting. Currently 0 / 92 
Waiting. Currently 0 / 92 
Waiting. Currently 0 / 92 
Waiting. Currently 0 / 92 
Waiting. Currently 0 / 92 
Waiting. Currently 0 / 92 
Waiting. Currently 0 / 92 
Waiting. Currently 0 / 92 
Waiting. Currently 0 / 92 
Waiting. Currently 0 / 92 
Waiting. Currently 0 / 92 
Waiting. Currently 0 / 92 
Waiting. Currently 0 / 92 
Waiting. Currently 0 / 92 
Waiting. Currently 0 / 92 
Waiting. Currently 0 / 92 
Waiting. Currently 0 / 92 
Waiting. Currently 0 / 92 
Waiting. Currently 0 / 92 
Waiting. Currently 0 / 92 
Waiting. Currently 0 / 92 
Waiting. Currently 0 / 92 
Waiting. Currently 0 / 92 
Waiting. Currently 0 / 92 
Waiting. Currently 0 / 92 
Waiting. Currently 0 / 92 
Waiting. Currently 0 / 92 
Waiting. Currently 0 / 92 
Waiting. Currently 0 / 92 
Waiting. Currently 0 / 92 
Waiting. Currently 0 / 92 
Waiting. Currently 0 / 92 
Waiting. Currently 0 / 92 
Waiting. Currently 0 / 92 
Waiting. Currently 0 / 92 
Waiting. Currently 0 / 92 
Waiting. Currently 0 / 92 
Waiting. Currently 0 / 92 
Waiting. Currently 0 / 92 
Waiting. Currently 0 / 92 
Waiting. Currently 0 / 92 
Waiting. Currently 0 / 92 
Waiting. Currently 0 / 92 
Waiting. Currently 0 / 92 
Waiting. Currently 0 / 92 
Waiting. Currently 0 / 92 
Waiting. Currently 0 / 92 
Waiting. Currently 0 / 92 
Waiting. Currently 0 / 92 
Waiting. Currently 0 / 92 
Waiting. Currently 0 / 92 
Waiting. Currently 0 / 92 
Waiting. Currently 0 / 92 
Waiting. Currently 0 / 92 
Waiting. Currently 0 / 92 
Waiting. Currently 0 / 92 
Waiting. Currently 0 / 92 
Waiting. Currently 0 / 92 
Waiting. Currently 0 / 92 
Waiting. Currently 0 / 92 
Waiting. Currently 0 / 92 
Waiting. Currently 0 / 92 
Waiting. Currently 0 / 92 
Waiting. Currently 0 / 92 
Waiting. Currently 0 / 92 
Waiting. Currently 0 / 92 
Waiting. Currently 0 / 92 
Waiting. Currently 0 / 92 
Waiting. Currently 0 / 92 
Waiting. Currently 0 / 92 
Waiting. Currently 0 / 92 
Waiting. Currently 0 / 92 
Waiting. Currently 0 / 92 
Waiting. Currently 0 / 92 
Waiting. Currently 0 / 92 
Waiting. Currently 0 / 92 
Waiting. Currently 0 / 92 
Waiting. Currently 0 / 92 
Waiting. Currently 0 / 92 
Waiting. Currently 0 / 92 
Waiting. Currently 0 / 92 
Waiting. Currently 0 / 92 
Waiting. Currently 0 / 92 
Waiting. Currently 0 / 92 
Waiting. Currently 0 / 92 
Waiting. Currently 0 / 92 
Waiting. Currently 0 / 92 
Waiting. Currently 0 / 92 
Waiting. Currently 0 / 92 
Waiting. Currently 0 / 92 
Waiting. Currently 0 / 92 
Waiting. Currently 0 / 92 
Waiting. Currently 0 / 92 
Waiting. Currently 0 / 92 
Waiting. Currently 0 / 92 
Waiting. Currently 0 / 92 
