inside monitor script.
num jobs started/finished: 18 0
Waiting. Currently 0 / 18 
Waiting. Currently 0 / 18 
Waiting. Currently 0 / 18 
Waiting. Currently 0 / 18 
Waiting. Currently 0 / 18 
Waiting. Currently 0 / 18 
Waiting. Currently 0 / 18 
Waiting. Currently 0 / 18 
Waiting. Currently 0 / 18 
Waiting. Currently 0 / 18 
Waiting. Currently 0 / 18 
Waiting. Currently 0 / 18 
Waiting. Currently 0 / 18 
Waiting. Currently 0 / 18 
Waiting. Currently 0 / 18 
Waiting. Currently 0 / 18 
Waiting. Currently 0 / 18 
Waiting. Currently 0 / 18 
Waiting. Currently 0 / 18 
Waiting. Currently 0 / 18 
Waiting. Currently 0 / 18 
Waiting. Currently 0 / 18 
Waiting. Currently 0 / 18 
Waiting. Currently 0 / 18 
Waiting. Currently 0 / 18 
Waiting. Currently 0 / 18 
Waiting. Currently 0 / 18 
Waiting. Currently 0 / 18 
Waiting. Currently 0 / 18 
Waiting. Currently 0 / 18 
Waiting. Currently 0 / 18 
Waiting. Currently 0 / 18 
Waiting. Currently 0 / 18 
Waiting. Currently 0 / 18 
Waiting. Currently 0 / 18 
Waiting. Currently 0 / 18 
Waiting. Currently 0 / 18 
Waiting. Currently 0 / 18 
Waiting. Currently 0 / 18 
Waiting. Currently 0 / 18 
Waiting. Currently 0 / 18 
Waiting. Currently 0 / 18 
Waiting. Currently 0 / 18 
Waiting. Currently 0 / 18 
Waiting. Currently 0 / 18 
Waiting. Currently 0 / 18 
Waiting. Currently 0 / 18 
Waiting. Currently 0 / 18 
Waiting. Currently 0 / 18 
Waiting. Currently 0 / 18 
Waiting. Currently 0 / 18 
Waiting. Currently 0 / 18 
Waiting. Currently 0 / 18 
Waiting. Currently 0 / 18 
Waiting. Currently 0 / 18 
Waiting. Currently 0 / 18 
Waiting. Currently 0 / 18 
Waiting. Currently 0 / 18 
Waiting. Currently 0 / 18 
Waiting. Currently 0 / 18 
Waiting. Currently 0 / 18 
Waiting. Currently 0 / 18 
Waiting. Currently 0 / 18 
Waiting. Currently 0 / 18 
Waiting. Currently 0 / 18 
Waiting. Currently 0 / 18 
Waiting. Currently 0 / 18 
Waiting. Currently 0 / 18 
Waiting. Currently 0 / 18 
Waiting. Currently 0 / 18 
Waiting. Currently 0 / 18 
Waiting. Currently 0 / 18 
Waiting. Currently 0 / 18 
Waiting. Currently 0 / 18 
Waiting. Currently 0 / 18 
Waiting. Currently 0 / 18 
Waiting. Currently 0 / 18 
Waiting. Currently 0 / 18 
Waiting. Currently 0 / 18 
Waiting. Currently 0 / 18 
Waiting. Currently 0 / 18 
Waiting. Currently 0 / 18 
Waiting. Currently 0 / 18 
Waiting. Currently 0 / 18 
Waiting. Currently 0 / 18 
Waiting. Currently 0 / 18 
Waiting. Currently 0 / 18 
Waiting. Currently 0 / 18 
Waiting. Currently 0 / 19 
Waiting. Currently 0 / 19 
Waiting. Currently 0 / 19 
Waiting. Currently 0 / 19 
Waiting. Currently 0 / 19 
Waiting. Currently 0 / 19 
Waiting. Currently 0 / 19 
Waiting. Currently 0 / 19 
Waiting. Currently 0 / 19 
Waiting. Currently 0 / 19 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
